COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
233,1784200312,CLARTE' LIME 6PK,6/12OZ,4,63180
225,2400000358,HAWAIIAN PUNCH GLDN,6/12OZ,4,29610
237,2400000745,HAWAIIAN PUNCH CANS,6/12OZ,4,55010
225,2400000747,HAWAIIAN PUNCH N/R,16 OZ,24,54750
225,2400000750,HAWIIAN PUNCH N/R,2 LT,8,55340
225,2400000776,HAWAIIAN PUNCH TRIAL,10 OZ,24,5660
225,2400013231,HAWAIIAN PUNCH SPARK,12/12O,2,54820
225,2400013233,HAWIIAN PUNCH SPARKL,2 LT,8,55330
225,2400013235,HAWAIIAN PUNCH DIET,12/12O,2,54830
225,2400013237,HAWAIIAN PUNCH SPRKL,2 LT,8,55320
234,2500000700,FRUITOPIA CITRUS CON,16 OZ,24,70830
234,2500000701,FRUITOPIA STRAW PASS,16 OZ,24,70840
234,2500000702,FRUITOPIA GRAPE BEYO,16 OZ,24,70850
234,2500000703,FRUITOPIA FRUIT INTE,16 OZ,24,70860
234,2500000704,FRUITOPIA LEMONADE $,16 OZ,24,70870
234,2500000705,FRUITOPIA PINK LEMON,16 OZ,24,70880
234,2500000706,FRUITOPIA CRAN LEMON,16 OZ,24,70890
234,2500000707,FRUITOPIA RASP LEMON,16 OZ,24,70920
234,2500000714,FRUITOPIA TANGERINE,16 OZ,24,71010
234,2500000717,FRUITOPIA BORN RASPB,16 OZ,24,70800
234,2500000718,FRUITOPIA PEACHABLE,16 OZ,24,70990
234,2500000719,FRUITOPIA CURIOUS MA,16 OZ,24,70820
234,2500000720,FRUITOPIA LEMON BERR,16 OZ,24,70930
234,2500000745,FRUITOPIA MIND OVER,16 OZ,12,70910
225,2628120001,THORSPRING,1.5 LT,6,71760
233,2628130001,THORSPRING WATER 1 L,1 LT,12,71950
235,2840006996,GRANDMA'S FDGE CHOC,1.5,8,1238290
237,2950000001,ROYAL CROWN COLA,6/12OZ,4,61770
237,2950000014,ROYAL CROWN COLA NR,6/16OZ,4,62450
235,2950000065,DIET RITE VARIETY 24,24/12O,1,62680
238,2950000069,R.C. COLA,2 LT,8,62300
237,2950000084,KICK,6/12OZ,4,64210
236,2950001294,ROYAL CROWN COLA,12/12O,2,61680
241,2950001313,RC PRODUCTS 20OZ SIN,20 OZ,24,61650
225,2950001331,ROYAL CROWN COLA RET,8/16OZ,3,61890
235,2950001574,ROYAL CROWN COLA 24P,24/12O,1,62750
238,2950001682,ROYAL CROWN COLA,3 LT,6,62700
239,2950001762,RC COLA 6PK 20 OZ,6/20 O,3,62480
238,2950001933,RC COLA PPD $.99,2 LT,8,62300
237,2950002254,DIET R.C. (CANS),6/12OZ,4,62780
236,2950002294,DIET R.C. COLA,12/12O,2,61690
235,2950002574,DIET R.C. (CANS),24/12O,1,62730
238,2950002932,DIET R.C.,2 LT,8,62740
238,2950002933,DIET R.C. PP.99,2 LT,8,62740
237,2950005254,DIET RITE COLA,6/12OZ,4,61790
236,2950005294,DIET RITE COLA,12/12O,2,61660
237,2950005312,DIET RITE COLA NR,6/16OZ,4,62470
225,2950005331,DIET RITE COLA RET,8/16OZ,3,61910
235,2950005574,DIET RITE COLA 24PK,24/12O,1,62760
238,2950005682,DIET RITE COLA,3 LT,6,62710
239,2950005762,DIET RITE COLA 6PK 2,6/20 O,3,62490
238,2950005932,DIET RITE COLA PP.99,2 LT,8,62350
238,2950005933,DIET RITE COLA PP.99,2 LT,8,62350
237,2950007254,NEHI ORANGE,9 CT,4,61730
241,2950007312,UPPER 10 16 OZ. N.R.,16 OZ,24,62680
235,2950007574,UPPER 10 24PK,24/12O,1,61300
241,2950007762,UPPER-10 SINGLE NR,20 OZ,24,61120
238,2950007933,UPPER 10 PRE-PRICED,2 LT,8,62400
225,2950010331,DIET RITE COLA RET,8/16OZ,3,61910
236,2950011294,~KICK,12/12O,2,64220
235,2950011574,KICK SODA,24/12O,1,64240
239,2950011762,KICK,20 OZ,24,64200
238,2950011932,~KICK,2 LT,8,64230
237,2950020254,NEHI ORANGE,9 CT,4,61730
241,2950020312,NEHI ORANGE N/R,16 OZ,24,61350
235,2950020574,NEHI FLAVORS / UPPER,24/12O,1,61340
241,2950020762,NEHI ORANGE SINGLE N,20 OZ,24,61010
238,2950020932,NEHI ORANGE PPD .99,2 LT,8,62200
238,2950020933,NEHI ORANGE PPD .99,2 LT,8,62200
237,2950021254,NEHI,EA,4,61800
241,2950021312,NEHI GRAPE N/R,16 OZ,24,61360
235,2950021574,NEHI GRAPE 24 PK,24/12O,1,61320
241,2950021762,NEHI GRAPE SINGLE NR,20 OZ,24,61020
238,2950021932,NEHI GRAPE PPD .99,2 LT,8,62220
238,2950021933,NEHI GRAPE PPD .99,2 LT,8,62220
241,2950025312,NEHI LEMONADE N.R.,16 OZ,24,62690
237,2950035254,NEHI ORANGE,9 CT,4,61730
241,2950035312,NEHI FRUIT PUNCH N/R,16 OZ,24,61380
235,2950035574,NEHI FRUIT PUNCH 24P,24/12O,1,61310
238,2950035932,NEHI FRUIT PUNCH PPD,2 LT,8,62230
238,2950035933,NEHI FRUIT PUNCH,2 LT,8,62230
238,2950050933,DIET RITE CRANBERRY,2 LT,8,62190
238,2950051932,DIET RITE CRAN APPLE,2 LT,8,62180
238,2950051933,DIET RITE CRAN APPLE,2 LT,8,62180
237,2950080254,DIET RITE TANGERINE,6/12OZ,4,62920
236,2950080294,DIET RITE (TANGERINE,12/12O,2,61670
241,2950080312,DIET RITE TANGERINE,16 OZ,24,62980
241,2950080762,DIET RITE TANGERINE,20 OZ,24,61100
238,2950080932,DIET RITE TANGERINE,2 LT,8,62320
238,2950080933,DIET RITE TANGERINE,2 LT,8,62320
237,2950081254,DIET RITE WHITE GRAP,6/12OZ,4,61740
236,2950081294,DIET RITE WHITE GRAP,12/12O,2,62420
225,2950081312,DIET RITE WHITE GRAP,16 OZ,24,9810630
241,2950081762,DIET RITE WHT GRAPE,20 OZ,24,61080
238,2950081932,DIET RITE WHITE GRAP,2 LT,8,62410
238,2950081933,DIET RITE WHITE GRAP,2 LT,8,62410
225,2950082254,DIET RITE  GRAPEFRUI,6/12OZ,4,62930
236,2950082294,DIET RITE PINK GRAPE,12/12O,2,61490
238,2950082932,DIET RITE GRAPE-FRUI,2 LT,8,62310
237,2950083254,DIET RITE MANGO MELO,6/12OZ,4,62860
238,2950083932,DIET RITE MANGO MELO,2 LT,8,63190
238,2950083933,DIET RITE MANGO MELO,2 LT,8,63190
237,2950085254,DIET RITE RED RASPBE,6/12OZ,4,62940
236,2950085294,DIET RITE RASPBERRY,12/12O,2,61600
241,2950085312,DIET RITE RED RASPBE,16 OZ,24,9810610
234,2950085762,DIET RITE RED RASP S,20 OZ,24,61110
238,2950085932,DIET RITE RED RASPBR,2 LT,8,62330
238,2950085933,DIET RITE RED RASPBE,2 LT,8,62330
237,2950086254,DIET RITE PEACH,6/12OZ,4,62900
225,2950086294,DIET RITE GOLDEN PEA,12/12O,2,61650
238,2950086932,DIET RITE PEACH,2 LT,8,62390
238,2950086933,DIET RITE GOLDEN PEA,2 LT,8,62390
237,2950089254,DIET RITE KIWI STRAW,6/12OZ,4,62850
236,2950089294,DIET RITE KIWI STRAW,12/12O,2,61590
234,2950089762,DIET RITE KIWI STRAW,20 OZ,24,61140
238,2950089932,DIET RITE KIWI STRAW,2 LT,8,62260
238,2950089933,DIET RITE KIWI STRWB,2 LT,8,62270
241,2950090312,DIET RITE LEMONADE N,16 OZ,24,62970
241,2950090762,DIET RITE LEMONADE S,20 OZ,24,61070
238,2950090932,DIET RITE LEMONADE,2 LT,8,62170
238,2950090933,DIET RITE LEMONADE,2 LT,8,62170
241,2950091312,DIET RITE KEY LIME N,16 OZ,24,62950
234,2950091762,DIET RITE KEY LIME S,20 OZ,24,61090
238,2950091932,DIET RITE KEY LIME,2 LT,8,62840
238,2950091933,DIET RITE KEY LIME,2 LT,8,62280
241,2950093312,DIET RITE FRUIT PUNC,16 OZ,24,62960
238,2950093932,DIET RITE FRUIT PUNC,2 LT,8,62310
238,2950093933,DIET RITE FRUIT PUNC,2 LT,8,62310
237,2950094254,~DIET RITE PASSION P,6/12OZ,4,61400
234,2950094762,~DIET RITE PASSION P,20 OZ,24,61130
238,2950094932,DIET RITE PASSION PL,2 LT,8,62260
238,2950094933,DIET RITE PASSION PL,2 LT,8,62260
225,3010400101,OLD TYME GINGER BEER,6/12OZ,4,7653
225,3010400103,OLD TYME  CHAMPAGNE,6/12OZ,4,7655
225,3010400104,OLD TYME CREAM  SODA,6/12OZ,4,7654
225,3010400105,OLD TYME NY MANDARIN,6/12OZ,4,7661
225,3010400109,OLD TYME  PINA COLAD,6/12OZ,4,7651
225,3010400110,OLD TYME JAMAICAN GN,6/12OZ,4,27970
225,3010400111,OLD TYME CREAM SODA,6/12OZ,4,27890
225,3010400113,JAMAICAN CHAMPAGNE C,6/12OZ,4,27980
225,3010400115,OLD TYME PINA COLADA,6/12OZ,4,27940
225,3010400149,OLD TYME DIET GINGER,6/12OZ,4,2922
225,3010400150,OLD TYME GINGER BEER,1 LT,12,29280
225,3010400174,OLD TYME NY PARK AVE,6/12OZ,4,7659
225,3010400175,OLD TYME DIET PK/AVE,6/12OZ,4,2927
225,3010400178,OLD T CHRRY LIME RIC,6/12OZ,4,76570
225,3010400179,OLD TYME DIET CHRYLM,6/12OZ,4,2924
225,3010400180,OLD TYME DIET CREME,6/12OZ,4,2923
225,3010400197,NEW YORK PARK AVE PU,6/12OZ,4,27950
225,3010400302,OLD TYME NY BLK-CHRR,6/12OZ,4,7658
225,3010400304,OLD TYME BLACK CHERR,6/12OZ,4,27960
225,3010400306,OLD TYME ORANGE SODA,6/12OZ,4,2790
225,3010400308,OLD TYME DIET BLK CH,6/12OZ,4,2925
225,3010400309,OLD TYME JAMAICAN DI,6/12OZ,4,27880
225,3010400310,OLD TYME DIET CREME,6/12OZ,4,27910
225,3010400311,DIET PARK AVENUE PUN,6/12OZ,4,27930
225,3010400312,OLD TYME DIET CREME,6/12OZ,4,27920
225,3010400313,OLD TYME DIET BLK CH,6/12OZ,4,27870
233,3049488122,APOLLONARIS   WATER,3 LT,12,3400530
234,3120000809,OCEAN SPRAY CRANBERR,16 OZ,24,59750
234,3120000826,OCEAN SPRAY FRUIT PU,16 OZ,24,320500
234,3120000827,OCEAN SPRAY RUBY RED,16 OZ,24,59760
234,3120000830,OCEAN SPR CRZY KIWI,16 OZ,24,61290
234,3120000839,OCEAN SPRAY MANDARIN,16 OZ,24,70500
234,3120000841,OCEAN SPRAY BLK CHRY,16 OZ,24,61250
234,3120000844,OCEAN SPRAY RUBY RED,16 OZ,24,320540
234,3120000846,OCEAN SPRAY MEGA MEL,16 OZ,24,61270
234,3120000862,OCEAN SPRAY CARIBBEA,16 OZ,24,70510
234,3120000883,OCEAN SPRAY MANGO MA,16 OZ,24,59780
234,3120000885,OCEAN SPRAY 100% ORA,16 OZ,24,59800
234,3120000890,OS KIWI WATERMELON,16 OZ,24,61220
234,3120000891,OCEAN SPRAY PEACH CI,16 OZ,24,61230
234,3120000892,OCEAN SPRAY CRANBERR,16 OZ,24,61210
234,3120000894,OCEAN SPRAY KIWI STR,16 OZ,24,59770
234,3120000895,OCEAN SPRAY CHRY CID,16 OZ,24,61200
234,3400000360,HERSHEY'S CHOCOLATE,16 OZ,24,70180
227,3680016390,WORLD CLASSICS COLA,2 LT,8,48141
227,3680016391,WRLD CLASSIC DIET CO,2 LT,8,48121
227,3680016393,WRLD CLASSIC CAF FR,2 LT,8,48161
227,3680016394,WORLD CLASSIC COLA 6,6/12OZ,4,48001
227,3680016395,WORLD CLASSICS S/F C,6/12OZ,4,48021
227,3680016397,WRLD CLASSC S/F  C/F,6/12OZ,4,48041
227,3680018205,WORLD CLASSICS COLA,12/12O,2,48061
227,3680018206,WORLD CLASSICS DT CO,12/12O,2,48081
227,3680018207,WORLD CLSC S/F C/F C,12/12O,2,48101
227,3828100201,DOM GINGERALE,2 LT,6,1551
227,3828100205,DOM COLA SODA,2 LT,6,1651
227,3828100207,DOMINICK'S COLA 3 LT,3 LT,6,1951
227,3828100209,DOM ORANGE SODA,2 LT,6,1601
227,3828100211,DOM ORANGE SODA 3 LT,3 LT,6,1971
227,3828100213,DOM ROOT BEER,2 LT,6,1701
227,3828100215,DOM DIET ROOT BEER,2 LT,6,1721
227,3828100249,DOM GINGER ALE,12 OZ,24,1001
227,3828100253,DOM COLA,12 OZ,24,1051
227,3828100255,DOM COLA,12/12O,2,901
227,3828100257,DOM CREME SODA,12 OZ,24,1201
227,3828100259,DOM CREME SODA,12/12O,2,921
227,3828100261,DOM ORANGE SODA,12 OZ,24,1101
227,3828100263,DOM ORANGE,12/12O,2,941
227,3828100265,DOM ROOT BEER SODA,12 OZ,24,1151
227,3828100267,DOM ROOT BEER,12/12O,2,961
227,3828100269,DOM DIET GINGER ALE,12 OZ,24,1351
227,3828100273,DOM DIET COLA,12 OZ,24,1401
227,3828100277,DOM DIET ROOT BEER,12 OZ,24,1451
227,3828100281,DOM FRUIT PUNCH,2 LT,6,1801
227,3828100285,DOM DIET COLA,2 LT,6,1751
227,3828100301,DOM LEMON LIME SODA,12 OZ,24,1301
227,3828100305,DOM GRAPE SODA,12 OZ,24,1251
227,3828100309,DOM DIET LEMON LIME,12 OZ,24,1501
227,3828100313,DOM LEM/LIME SODA,2 LT,6,1851
227,3828100315,DOM LEMON LIME SODA,3 LT,6,1961
227,3828100317,DOM BLACK CHERRY SOD,12 OZ,24,1311
227,3828100319,DOM DIET BLACK CHERR,12 OZ,24,1321
227,3828100321,DOM FRUIT PUNCH,12 OZ,24,1261
227,3828100325,DOM CHERRY COLA SODA,12 OZ,24,1331
227,3828100329,DOM SELTZER WATER,1 LT,12,1921
227,3828100331,DOM SPARKLING WATER/,1 LT,12,1911
227,3828100333,DOM TONIC WATER,1 LT,12,1941
227,3828100337,~DOM GINGER ALE,1 LT,12,1901
227,3828100341,DOM CREME SODA,2 LT,6,1831
227,3828100345,DOM CHERRY COLA,2 LT,6,1681
227,3828100349,DOM GRAPE SODA,2 LT,6,1871
227,3828100353,DOM DIET LEMON LIME,2 LT,6,1621
227,3828100357,DOMINICK'S CASE 12OZ,24/12O,1,1000
233,3828100361,DOMINICK'S SELTZER W,2 LT,6,1931
234,3828100365,DOM P.L TEA W/LEMON,16 OZ,24,70201
234,3828100369,DOM P.L RASPBERRY TE,16 OZ,24,70241
234,3828100373,DOM DIET TEA W/LEMON,16 OZ,24,70221
234,3828100377,~DOM'S KIWI STRWBERR,16 OZ,24,70281
234,3828100381,DOM P.L PINK LEMONAD,16 OZ,24,70261
234,3828100385,DOM CLEAR STRAWBERRY,20 OZ,24,70121
234,3828100389,DOM CLEAR CHERRY,20 OZ,24,70131
234,3828100393,DOM CLEAR PEACH,20 OZ,24,70141
234,3828100397,DOM CLEAR RASPBERRY,20 OZ,24,70151
233,3828100405,DOM LEMON SELTZER 2,2 LT,6,1981
233,3828100409,DOM 2 LITER LIME SEL,2 LT,6,1991
234,4100000146,LIPTN BREW WILD STRW,16 OZ,24,56120
234,4100000147,LIPTN BREW GREEN TEA,16 OZ,24,56110
241,4100000371,LIPTON BRISK,20 OZ,24,56180
241,4100000376,LIPTON RASPBERRY BRI,20 OZ,24,56190
234,4100000377,LIPTON DIET PEACH,16 OZ,24,56100
234,4100000378,LIPTON DIET RASPBERR,16 OZ,24,56090
241,4100000387,LIPTON CARIBBEAN COO,20 OZ,24,56200
237,4100000814,LIPTON BRISK ICED TE,6/12OZ,4,61700
235,4100000815,LIPTON BRISK ICED TE,24/12O,1,62800
238,4100000859,LIPTON BRISK TEA,2 LT,8,55500
234,4100000990,LIPTON BREW SWEETND,16 OZ,24,56050
234,4100000991,LIPTON BREW SWEETND,16 OZ,24,56040
234,4100000992,LIPTON BREW UNSWTND,16 OZ,24,56030
234,4100000994,LIPTON BREW PEACH,16 OZ,24,56070
234,4100000995,LIPTON ORIGINAL RASP,16 OZ,24,56060
234,4100000997,LIPTON ORIGINAL DIET,16 OZ,16,56080
234,4100001019,LIPTON ORIGNL SWTND,32 OZ,12,56120
234,4100001020,LIPTON ORIGINAL RASP,32 OZ,12,56110
234,4100001024,LIPTON CNTRY LEMNADE,16 OZ,24,56090
234,4100001025,LIPTON MOUNT BERRY A,16 OZ,24,56150
234,4100001027,LIPTON ORIG SWTND NO,32 OZ,12,56140
238,4100001028,LIPTON RASPBERRY BRI,2 LT,8,55520
234,4100001031,LIPTON ORIG UNSWTND,32 OZ,12,56130
238,4100001036,LIPTON BRISK TEA,3 LT,6,75410
238,4100001039,LIPTON BRISK,1 LT,12,56170
237,4100010288,LPTN 72CT TEA/NOSTLG,EA,48,9800601
237,4100010728,LIPTON DIET BRISK TE,6/12OZ,4,61710
236,4100010958,LIPTON BRISK ICED TE,12/12O,2,61620
237,4117517280,PS DIET CAFF FREE CO,6/12OZ,4,2141
237,4117517281,PS ROOT BEER,6/12OZ,4,2201
237,4117517285,PS COLA,6/12OZ,4,2101
237,4117517286,PS DIET COLA,6/12OZ,4,2141
237,4117517287,PS LEMON LIME,6/12OZ,4,2161
237,4117517290,PS ORANGE,6/12OZ,4,2241
237,4133104060,GOYA TROPIC COLA,6 CT,4,310120
237,4133104063,GOYA COCO NUT SODA,6 CT,4,310110
233,4150880000,SAN PELLEGRINO WATER,3 LT,12,34070
233,4150880012,SAN PELLIGRINO SPARK,25.3 O,12,55600
238,4154500035,NU GRAPE SODA PPD,2 LT,8,62650
225,4154500069,NU GRAPE SODA,6 PK,4,6267
238,4154500084,NU GRAPE SODA PPD,2 LT,8,62650
241,4154508603,NESBITT'S HONEY LEMO,20 OZ,24,54500
236,4154508611,NESBITTS CAL LEMADE,6/12OZ,4,55130
238,4154508613,NESBITT'S LEMONADE,1 LT,12,56260
238,4154508619,NESBITTS HONEY LEMON,2 LT,8,55330
235,4154508631,NESBITT'S LEMONADE,24/12O,1,56380
238,4154508644,NESBITT'S LEMONADE,3 LT,6,75400
236,4154526485,NESBITTS CAL SUNTEA,6/12OZ,6,55140
237,4171000000,ORANGE CRUSH 6PK,6/12OZ,4,57250
237,4171000001,CRUSH GRAPE CANS,6/12OZ,4,57020
237,4171000002,STRAWBERRY CRUSH,6/12OZ,4,57060
237,4171011208,ORANGE CRUSH,1 LT,12,57420
238,4171011288,CRUSH ORANGE PP .99,2 LT,8,57730
238,4171011298,ORANGE CRUSH,3 LITE,6,50770
235,4171011341,$ORANGE CRUSH,24/12O,1,62530
236,4171011342,ORANGE CRUSH CANS$,12/12O,2,57150
235,4171011349,ORANGE CRUSH,24/12O,1,62540
238,4171012288,CRUSH GRAPE,2 LT,8,57760
236,4171012342,CRUSH GRAPE,12/12O,2,57290
238,4171013288,CRUSH STRAWBERRY,2 LT,8,57720
236,4171013342,CRUSH STRAWBERRY,12 CT,2,57300
238,4171015288,CRUSH PINEAPPLE,2 LT,8,57170
225,4171015348,PINEAPPLE CRUSH,6/12OZ,4,57180
238,4171019288,CRUSH ORG DIET,2 LT,8,57630
236,4171019342,CRUSH ORANGE S/F CAN,12/12O,2,57120
237,4171019348,CRUSH SUGAR FREE CAN,6/12OZ,4,57000
239,4171021798,$ORANGE CRUSH NR 8 P,8/20OZ,3,58190
238,4171031288,$CRUSH PUNCH PPD$.99,2 LT,8,57770
238,4171041278,HIRES ROOT BEER N/R,2 LT,8,57800
236,4171041332,$HIRES ROOT BEER,12/12O,2,57130
238,4171042208,DIET HIRES ROOT BEER,2 LT,8,57790
236,4171051397,HIRES ROOT BEER,15/12O,2,9810600
239,4171080001,$ORANGE CRUSH NR 8 P,8/20OZ,3,58190
233,4171089109,CRUSH RAINBOW PACK,24/12O,1,9857250
237,4300000690,COUNTRY TIME LEMONAD,6/12OZ,4,9877771
234,4300084096,"CNTRY TIME LEMONDE""H",16 OZ,24,72170
234,4300084098,COUNTRY TIME PINK LE,16 OZ,24,72180
234,4300095072,CRYSTAL LIGHT LEMONA,16 OZ,24,70380
234,4300095073,CRYSTAL LIGHT FRUIT,16 OZ,24,70330
234,4300095076,CRYSTAL LIGHT RASPBE,16 OZ,24,70310
234,4300095151,COUNTRY TIME KIWI ST,16 OZ,24,72200
234,4300095152,COUNTRY TIME TANGRNE,16 OZ,24,72190
238,4300095242,COUNTRYTIME LEMONADE,1 LT,12,59000
238,4300095265,COUNTRY TIME LEMONAD,2 LT,8,57780
235,4300095290,COUNTRYTIME LEMONADE,24/12O,1,57350
234,4300098076,CRYSTAL LIGHT STRW/O,16 OZ,24,70360
234,4300098077,CRYSTAL LIGHT PINK L,16 OZ,24,70370
241,4300098080,COUNTRY TIME LEMONAD,20 OZ,24,59010
234,4300098500,CRYSTAL LIGHT KIWI S,16 OZ,24,70320
234,4300098501,CRYSTAL LIGHT PASSIO,16 OZ,24,70390
234,4612126074,CAP 10 CHERRY/RASPB,1 LT,12,74890
233,4612126079,CAP 10  ORANGE,1 LT,12,70700
234,4612126080,CAP 10 LEMON/LIME,1 LT,12,74800
234,4612126082,CAP 10 CRAN LIME WAT,1 LT,12,74880
237,4640010021,SUNKIST GRAPE,6/12OZ,4,51480
238,4640010026,SUNKIST GRAPE,2 LT,8,51900
237,4640010041,SUNKIST STRAWBERRY,6/12OZ,4,51470
238,4640010046,SUNKIST STRAWBERRY,2 LT,8,51890
238,4640010132,SUNKIST ORANGE,2 LT,8,51910
235,4640010143,SUNKIST ORANGE,24/12O,1,50450
239,4640010183,SUNKIST ORANGE 8 PK,8/20OZ,8,52110
237,4640010244,SUNKIST LEMONADE,6/12OZ,4,51170
241,4640010249,SUNKIST LEMONADE N.R,20 OZ,24,50770
238,4640010255,SUNKIST LEMONADE,2 LT,8,51150
237,4640010274,SUNKIST DIET LEMONAD,6/12OZ,4,51180
238,4640010285,SUNKIST DIET LEMONAD,2 LT,8,51160
235,4640012000,SUNKIST FLAVOR PACK,24/12O,1,50370
237,4640014021,SUNKIST ORANGE,6/12OZ,4,51370
236,4640014026,SUNKIST ORANGE,12/12O,2,52060
237,4640015021,SUNKIST ORANGE DIET,6/12OZ,4,51380
225,4640018026,SUNKIST ORANGE,12/12O,2,52060
241,4640054031,SUNKIST ORANGE N.R.,20 OZ,24,50760
238,4640054081,SUNKIST ORANGE,2 LT,8,51910
238,4640054211,SUNKIST ORANGE 3LTR,3 LT,6,50830
