COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
238,4640055081,SUNKIST ORANGE DIET,2 LT,8,51990
233,4850000290,TROP. TROPICAL ORANG,4/10OZ,6,2361
233,4850000292,TROPICANA WILD BERRI,4/10OZ,6,2341
233,4850000293,TROP. CRANBERRY ORCH,4/10OZ,6,2381
233,4850000294,TROPICANA ORANGE SPA,23 OZ,12,2321
233,4850000295,TROP GOLDEN-GRP SPAR,23 OZ,12,2261
233,4850000296,TROP WILD BERRY SPAR,23 OZ,12,2301
233,4850000297,TROP CRANBERRY ORCHA,23 OZ,12,2241
234,4879400001,CELESTIAL LEMON ZING,16 OZ,24,78780
234,4879400003,CELESTIAL ICED TEA W,16 OZ,24,78800
234,4879400005,CELESTIAL CRANBERRY,16 OZ,24,78820
234,4879400006,CELESTIAL RASPBERRY,16 OZ,24,78760
225,4900000035,CHERRY COKE NR,16 OZ,24,52140
238,4900000036,CHERRY COKE PP$.99,2 LT,8,52570
225,4900000043,COCA-COLA N/R,16 OZ,24,52170
241,4900000044,COCA COLA CLASSC SNG,20 OZ,24,53270
241,4900000045,DIET COKE SNGLE SERV,20 OZ,24,53280
237,4900000050,CHERRY COKE,6/12OZ,4,52300
236,4900000057,~CHERRY COKE CANS,12/12O,2,52230
237,4900000069,COKE II 6 PACK,6/12OZ,4,52370
235,4900000070,COKE CLASSIC CANS,24/12O,1,53000
237,4900000113,MINUTE MAID ORANGE 6,6/12OZ,4,52450
225,4900000114,SPRITE N/R,16 OZ,24,52090
235,4900000129,SPRITE,24/12O,1,63030
237,4900000132,SPRITE CANS,6/12OZ,4,52430
241,4900000142,COKE CLASSIC 1 LTR P,1 LT,12,52840
239,4900000162,CLASSIC COKE NR,8/20OZ,3,52100
239,4900000164,DIET COKE NR,8/20OZ,3,52120
238,4900000170,MIN MAID ORANGE PP$.,2 LT,8,52710
239,4900000172,COKE C/F DIET,8/20OZ,3,52130
239,4900000174,SPRITE N.R.,8/20OZ,3,52140
241,4900000182,COKE X-MAS PACKAGE S,8 OZ,1,9800540
235,4900000189,TAB CANS,24/12O,1,53100
237,4900000193,TAB,6/12OZ,4,52310
239,4900000199,DIET SPRITE 8/20 OZ,8/20OZ,3,52160
236,4900000225,MINUTE MAID ORANGE,12/12O,2,52780
238,4900000243,CAFFEINE FREE CLASSI,2 LT,8,63050
237,4900000248,FRESCA,6/12OZ,4,52330
237,4900000254,CAFFEINE FREE CLASSI,6/12OZ,4,52810
239,4900000259,CAFF-FREE COKE CLASS,4/16OZ,6,53310
236,4900000272,CAFFEINE,FREE C,2,63040
225,4900000280,MINUTE MAID PUNCH,2 LT,8,52720
225,4900000284,CAFFEINE FREE CLASSI,12/16O,2,63060
236,4900000301,CAFFEINE  FREE CLASS,12/12O,2,63040
235,4900000303,CAFF FREE CLASSIC CO,24/12O,1,52890
225,4900000329,MINUTE MAID DIET ORA,12/12O,2,52790
225,4900000333,CAFFEINE FREE CLASSI,2 LT,8,63050
237,4900000403,DIET CHERRY COKE,6/12OZ,4,52320
225,4900000404,CHERRY COKE DIET CAN,12/12O,2,52260
225,4900000410,CHERRY COKE DIET,2 LT,8,52690
235,4900000459,SPRITE DIET,24/12O,1,52910
237,4900000460,DIET SPRITE CANS,6/12OZ,4,52360
238,4900000522,DIET COKE,1 LT,12,52800
238,4900000524,COKE CLASSIC,1 LT,12,-268438844
225,4900000546,COKE II 2LTR PPD $.9,2 LT,8,52670
238,4900000550,TAB PPD $.99,2 LT,8,52700
238,4900000551,SPRITE,2 LT,8,52680
239,4900000553,COKE C/F DIET,8/20OZ,3,52130
239,4900000554,CHERRY COKE,8/20OZ,3,52090
238,4900000569,SPRITE DIET,2 LT,8,52650
239,4900000570,CLASSIC COKE NR,8/20OZ,3,52100
239,4900000571,DIET COKE NR,8/20OZ,3,52120
238,4900000572,FRESCA SODA,2 LT,8,52740
238,4900000579,SPRITE,1 LT,12,52850
236,4900000600,SPRITE CANS,12/12O,2,52250
237,4900000634,COCA-COLA CLASSIC CA,6/12OZ,4,52350
236,4900000636,COKE CLASSICS CANS,12/12O,2,52220
225,4900000638,COKE CLASSIC NR,16 OZ,24,52150
238,4900000639,COCA-COLA CLASSIC,2 LT,8,52590
239,4900000640,COKE CLASSIC N/R,4/16OZ,6,53300
238,4900000642,COKE CLASSIC,1 LT,12,52840
237,4900000658,COKE DIET CANS,6/12OZ,4,52340
238,4900000663,DIET COKE,2 LT,8,52640
238,4900000664,DIET COKE,1 LT,12,52800
225,4900000666,COKE DIET NR,16 OZ,24,52130
239,4900000669,SPRITE,8/20OZ,3,52140
225,4900000675,COKE DIET (RET),8/16OZ,3,52460
237,4900000725,MELLO YELLO 6PK $,6/12OZ,4,52470
238,4900000726,MELLO YELLO,2 LT,8,52690
241,4900000764,COKE PROD(ASST) SING,20 OZ,24,53290
239,4900000897,SPRITE DIET N/R $,4/16OZ,6,53350
236,4900000914,~DIET COKE CANS,12/12O,2,52280
236,4900000927,SPRITE DIET CANS,12/12O,2,52210
237,4900000929,COKE DIET CAFFEINE F,6/12OZ,4,52380
225,4900000931,COKE DIET CAFFEINE F,16 OZ,24,52110
238,4900000935,COKE DIET CAFFEINE F,2 LT,8,52600
225,4900000951,COKE CAFFEINE FREE,2 LT,8,52580
225,4900000967,CAFFEINE FREE COKE C,12/12O,2,52300
236,4900000968,CAFFEINE FREE DIET C,12/12O,2,52240
236,4900000980,COKE II,12/12O,2,52290
236,4900000981,~DIET COKE CANS,12/12O,2,52280
225,4900000982,TAB CANS,12/12O,2,52270
236,4900000983,SPRITE CANS,12/12O,2,52250
236,4900000984,SPRITE DIET CANS,12/12O,2,52210
225,4900000987,COCA-COLA N/R (PLAST,16 OZ,24,5293
239,4900000989,DIET COKE N/R,4/16OZ,6,53320
239,4900000990,CAFF-FREE DIET COKE,4/16OZ,6,53330
239,4900000993,SPRITE N/R,4/16OZ,4,52920
237,4900000999,MINUTE MAID PUNCH 6,6/12OZ,4,52460
225,4900001015,C.F. DIET COKE (RETU,8/16OZ,3,52560
236,4900001020,CAFFEINE FREE DIET C,12/12O,2,52240
235,4900001063,DIET COKE CANS,24/12O,1,52970
235,4900001178,COCA COLA CAFF-FREE,24/12O,1,52980
236,4900001186,MINUTE MAID ORANGE,12/12O,2,53450
236,4900001210,CHERRY COKE,12/12O,2,53480
236,4900001252,COKE CLASSICS CANS,12/12O,2,52220
239,4900001267,COCA-COLA CLASSIC (R,8/16OZ,3,52550
235,4900001278,COKE CLASSIC CANS,24/12O,1,52950
225,4900001301,BRAND SPRITE,2 LT,8,52680
225,4900001302,DIET SPRITE PPD $1,2 LT,8,52650
238,4900001386,BRAND COKE,2 LT,8,52670
235,4900001387,CHERRY COKE,24/12O,1,53180
238,4900001405,b,2 LT,8,52700
238,4900001478,MINUTE MAID ORANG,2 LT,1,52710
225,4900001480,COKE PRODUCTS PPD$1.,2 LT,1,9900670
225,4900001533,FRESCA CANS,12/12O,2,52200
225,4900001550,COCA-COLA CLASSIC PL,12/16O,2,52470
225,4900001551,DIET COKE PLASTIC,12/16O,2,52480
225,4900001552,SPRITE PLASTIC $,12/16O,2,5250
236,4900001553,ÂFRESCA CANS,12/12O,2,52200
225,4900001571,COCA COLA (20 OZ.),20 OZ,24,52940
225,4900001601,COKE 20OZ NR PREPRIC,20 OZ,24,63020
225,4900001672,MINUTE MAID ORANGE P,12/16O,2,5242
225,4900001674,CAFFEINE FREE DIET C,12/12O,2,52240
238,4900001827,MIN MAID FRUIT PUNCH,2 LT,8,52720
237,4900001834,COKE X-MAS 6 PACK,6/8 OZ,1,9800550
225,4900001855,MINUTE MAID PUNCH PP,2 LT,8,52720
225,4900001870,COKE 20OZ NR PREPRIC,20 OZ,24,63020
241,4900001873,MIN MAID PNCH PP$.5,20 OZ,24,52900
241,4900001879,COKE NR PP,20 OZ,24,63020
238,4900001884,COKE II 2LTR PPD $.9,2 LT,8,52670
238,4900001885,CHERRY COKE PPD $.99,2 LT,8,52570
238,4900001886,MINUTE MAID ORANGE,2 LT,8,52710
238,4900001887,MINUTE MAID PUNCH,2 LT,8,52720
238,4900001888,MELLO YELLOW PPD .99,2 LT,8,52690
241,4900001890,CHERRY COKE SINGLE P,20 OZ,24,53420
239,4900001891,M MAID ORG SNGL,20 OZ,24,53410
225,4900001900,CHRISTMAS BTLS 8OZ,8OZ NR,6,9810590
241,4900001905,COKE CLASSIC 1 LTR P,1 LT,12,52840
238,4900001906,DIET COKE 1LTR PP .7,1 LT,12,52800
241,4900001907,SPRITE 1 LTR PP .79,1 LT,12,52850
241,4900001964,SINGLE SERVE UPC COD,16 OZ,24,54600
241,4900001968,PEPSI SINGL SERV 20,20 OZ,24,54600
239,4900002217,CHERRY COKE,8/20OZ,3,52090
238,4900002319,SPRITE,1 LT,12,52850
238,4900002385,BARQ'S ROOT BEER,2 LT,8,52410
236,4900002386,~BARQ'S ROOT BEER,12/12O,2,53460
238,4900002395,BARQ'S ROOT BEER,2 LT,8,52410
237,4900002398,BARQ DIET ROOT BEER,6/12OZ,4,52420
236,4900002399,DT BARQ'S ROOT BEER,12/12O,2,53470
238,4900002403,BARQ'S DIET RT BEER,2 LT,8,52440
239,4900002420,BARQ'S ROOT BEER,8/20OZ,3,52150
235,4900002425,DIET BARQS CANS,24/12O,1,53110
235,4900002426,BARQ'S ROOT BEER,24/12O,1,52960
234,4900002504,FRUITOPIA GRAPE BEYO,16 OZ,12,70850
234,4900002505,NESTEA BOTTLE,16 OZ,24,63240
235,4900041834,COKE X-MAS 24 PACK,24/8 O,1,9800560
241,4916276484,TING DRINK N.R.,12 OZ,24,65040
233,4930110001,NEW YORK SLTZR BLK C,4/10OZ,6,29390
225,4930110002,NEW YORK SELTZR VAN,4/10OZ,6,29410
225,4930110003,NEW YORK SELTZR ROOT,4/10OZ,6,29400
225,4930110004,NEW YORK SELTZR ORAN,6/10OZ,4,2944
233,4930110005,NEW YORK SELTZER RAS,4/10OZ,6,29380
233,4930110006,NEW YORK SELTZR LEMO,6/10OZ,6,29430
225,4930110007,NEW YORK SELTZR CONC,4/10OZ,6,29460
225,4930110008,NEW YORK SELTZR BLUE,6/10OZ,4,2945
225,4930110009,NEW YORK SELTZER COL,6/10OZ,4,29470
233,4930110010,NEW YORK SELTZER PEA,4/10OZ,6,29420
225,4930110101,NEW YORK SELTZR BLK,1 LT,12,29490
225,4930110102,NEW YORK SELTZER VAN,1 LT,12,29520
225,4930110105,NEW YORK SELTZER RAS,1 LT,12,29480
225,4930110106,NEW YORK SELTZER LEM,1 LT,12,29500
225,4930110109,NEW YORK SELTZER COL,1 LT,12,2951
233,4930110301,NEW YORK SELTZER BLK,16 OZ,24,29270
234,4930110302,NY SELTZ VAN CREAM,16 OZ,24,29290
233,4930110305,NEW YORK SELTZER RAS,16 OZ,24,29280
233,4930110319,NEW YORK SELTZER STR,16 OZ,24,29300
233,4930130001,NEW YORK SELTZR DIET,6/10OZ,6,29690
233,4930130005,NEW YORK SLTZR DIET,4/10OZ,6,29710
233,4930130010,NEW YORK SLTZR DIET,4/10OZ,6,29720
225,4930130102,NEW YORK SELTZER VAN,1 LT,12,29520
225,4930190001,ORIG N.Y.EXPRESS ICE,4/8 OZ,6,29590
241,5020000016,HAWIIAN PUNCH RED 8P,8/20OZ,3,54480
237,5020000045,DIET HAWAIIAN PUNCH,6/12OZ,4,55550
239,5020000049,DIET HAWAIIAN PUNCH,8/20OZ,3,55560
238,5020000051,DIET HAWAIIAN PUNCH,2 LT,8,55570
239,5020000053,HAWIIAN PUNCH RED 8P,8/20OZ,3,54570
237,5020000125,SUNNY DELIGHT CANS,6 CT,4,62960
239,5020000126,SUNNY DELIGHT BOTTLE,20 OZ,24,62950
238,5020000128,SUNNY DELIGHT,2 LITE,8,63060
236,5020000130,$SUNNY DELIGHT 12 PA,12/12O,2,62980
235,5020000131,SUNNY DELIGHT,24 PAC,1,62970
237,5020000745,HAWIIAN PUNCH N/R,6/12OZ,4,55010
238,5020000750,HAWIIAN PUNCH N/R,2 LT,8,55340
238,5020000778,HAWAIIN PUNCH,1 LT,12,55080
236,5020012439,HAWAIIAN PUNCH,12/12O,2,54850
235,5020014571,HAWAIIAN PUNCH RED,24/12O,1,54830
238,5080000025,RUBY RED SQUIRT 2 LT,2 LT,8,57660
237,5080000055,RUBY RED SQUIRT 6 PK,6/12OZ,4,57180
237,5080000057,SQUIRT CANS,6/12OZ,4,57220
237,5080000067,SQUIRT DIET CANS,6/12OZ,4,57190
238,5080000135,SQUIRT 1 LITER,1 LT,12,57670
238,5080000139,SQUIRT,2 LT,8,57650
238,5080000149,DIET SQUIRT,2 LT,8,57620
225,5080001257,SQUIRT CANS,12/12O,2,57110
225,5080001267,SQUIRT DIET CANS,12/12O,2,57100
235,5080020457,SQUIRT SODA,24/12O,1,62520
236,5080021255,RUBY RED SQUIRT 12 P,12/12O,2,57090
236,5080021257,SQUIRT CANS,12/12O,2,57110
236,5080021267,SQUIRT DIET CANS,12/12O,2,57100
236,5080021557,SQUIRT CANS,12/12O,2,57110
236,5080021567,DIET SQUIRT 12+3 BON,15/12O,2,57100
239,5080060121,SQUIRT NR $,8/20OZ,3,58290
239,5080080007,SQUIRT NR $,8/20OZ,3,58290
233,5096800012,ORANGINA-REGULAR CAN,6/12OZ,4,77590
233,5096833001,ORANGINA FROM FRANCE,1 LT,12,77550
233,5096833008,ORANGINA DIET 1 LTR,1 LT,12,77580
233,5096840010,ORAGINA-ALL NATURAL,4/10OZ,6,77540
233,5096840040,ORANGINA DIET 4PK,4/10OZ,6,77570
233,5230000051,SUNDANCE BLACK CURRA,23 OZ,12,2201
233,5230000092,SUNDANCE SOUR CHERRY,23 OZ,12,59600
233,5230000105,SUNDANCE TRIAL SIZE,7 OZ,24,9810181
233,5230000151,SUNDANCE CRANBERRY S,23 OZ,12,59640
233,5230000154,SUNDANCE KIWI-LIME S,23 OZ,12,59630
233,5230000155,SUNDANCE RASP SPARKL,23 OZ,12,59620
233,5230000172,SNDANCE TROPICAL LEM,23 OZ,12,2151
233,5230000176,SNDNCE PASSION FRUIT,23 OZ,12,2171
233,5230000178,SUNDANCE CONCORD TWI,23 OZ,12,59610
233,5230000200,BEACH CLUB SPRKLR RA,4/10OZ,6,2531
233,5230000209,BEACH CLUB SPRKLR CR,23 OZ,12,2551
233,5230000235,BEACH CLUB SPRKLR RA,23 OZ,12,2571
233,5230000236,BEACH CLUB SPRKLR KI,23 OZ,12,2561
233,5230000237,BEACH CLUB SPRKLR PE,23 OZ,12,2541
233,5230010126,SUNDANCE CRANBERRY S,4/10OZ,6,59680
233,5230010129,SUNDANCE KIWI-LIME S,4/10OZ,6,59670
61,5230010131,SUNDANCE RASPBERRY S,4/10OZ,6,59660
233,5230010135,SUNDANCE SPARKLER TR,4/10OZ,6,29810
233,5230010143,SNDNCE PASSION FRT/P,4/10OZ,6,2091
233,5230010144,SUNDANCE CONCORD TWI,4/10OZ,6,59650
233,5230010300,BEACH CLUB SPRKLR RA,4/10OZ,6,2531
233,5230010302,BEACH CLUB SPRKLR KI,4/10OZ,6,2521
233,5230010303,BEACH CLUB SPRKLR PE,4/10OZ,6,2501
233,5230010304,BEACH CLUB SPRKLR CR,4/10OZ,6,2511
237,5353712001,MANGO FRESH,6/12OZ,4,76300
237,5353712051,MANGO FRESH DIET,6/12OZ,4,76320
235,5400073508,DIET DR PEPPER,24/12O,1,62630
239,5490000024,DIET DR PEPPER NR,6/16OZ,4,58310
237,5490000029,DR PEPPER CANS,6/12OZ,4,57230
237,5490000030,DR PEPPER SUGAR/FREE,6/12OZ,4,57240
239,5490000036,DIET DR PEPPER NR,8/20OZ,3,58310
225,5490000048,DR. PEPPER CANS,12/12O,2,57280
225,5490000049,DR PEPPER SUGAR FREE,12/12O,2,57140
238,5490000060,DR PEPPER,2 LT,8,57700
238,5490000061,DR PEPPER SUGAR/FREE,2 LT,8,57710
239,5490000066,DR PEPPER NR,6/16OZ,4,58300
238,5490000074,DR PEPPER 1 LITER,1 LT,12,57740
238,5490000075,DR PEPPER 1 LITER,1 LT,12,57740
225,5490000087,DR PEP DT CAF FREE,10 OZ,24,58270
238,5490000089,DR PEP DT CAF/FREE,2 LT,8,58250
238,5490000097,DR PEPPER CAFFEINE F,2 LT,8,58240
238,5490002042,DR. PEPPER,3 LITE,6,50780
239,5490002050,DR PEPPER NR,6/20 O,3,58300
239,5490002073,DR PEPPER NR,8/20OZ,3,58300
239,5490002076,DIET DR PEPPER NR,8/20OZ,3,58310
236,5490003007,DR. PEPPER CANS,12/12O,2,57280
235,5490003019,DR. PEPPER,24/12O,1,62620
236,5490003033,DR PEPPER 12+3 FREE,15/12O,2,57280
236,5490003034,DIET DR PEPPER 12+3,15/12O,2,57140
236,5490003035,DIET CF DR PEPPER 12,15/12O,2,58260
236,5490003506,DIET DR PEPPER,CANS,2,57140
236,5490010035,DR PEPPER CAFFEINE F,12/12O,2,58270
236,5490010037,DR PEP DT CAF FREE,12/12O,2,58260
235,5490073508,DIET DR PEPPER,24/12O,1,62630
233,5491300007,GRAYSON WATER 12OZ,4/12OZ,6,63160
233,5491300008,GRAYSON WATER (SPRNG,1.5 LT,12,63150
225,5737910101,NAYA SPRING WATER,1 LT,12,51710
233,5737910501,NAYA SPRING WATER,16 OZ,24,63920
233,5737912105,NAYA NAT. SPRING WAT,1.5 LT,12,51690
234,6647942130,CLEARLY 2 BLACK CHER,4/11OZ,6,70280
234,6647942230,$CLEARLY CANADIAN-KE,4/11OZ,6,70260
234,6647942330,CLEARLY 2 BOYSENBERR,4/11OZ,6,70300
234,6647947030,$CLEARLY CANADIAN-AL,4/11OZ,6,70960
234,6647947031,$CLEAR CANAD-TROP TA,4/11OZ,6,71210
233,6647947230,CLRLY CANAD ORCHARD,4/11OZ,6,71090
233,6647947330,CLEARLY CANADIAN BLA,4/11OZ,6,71120
233,6647947430,CLEARLY CANADIAN CHE,4/11OZ,6,71110
233,6647947530,CLEARLY CANDIAN WSTR,4/11OZ,6,71080
233,6647947630,CLEARLY CANADIAN RAS,4/11OZ,6,71100
234,6647947730,CLEARLY CANADIAN COS,4/11OZ,6,71220
233,6647947830,CLEARLY CANADIAN STR,4/11OZ,6,71070
234,6647947930,$CLEARLY CANADIAN-GR,4/11OZ,6,70950
234,6647982170,CLEARLY 2 BLACK CHER,23 OZ,12,70220
234,6647982270,CLEARLY 2 KEY LIME,23 OZ,12,70200
234,6647982370,CLEARLY 2 BOYSENBERR,23 OZ,12,70240
234,6647987050,CLEARLY CANADIAN ALP,16 OZ,24,71270
234,6647987051,CLEARLY CANADIAN TRO,16 OZ,24,71290
234,6647987070,CLEARLY CANADIAN ALP,23 OZ,12,70980
234,6647987071,$CLEARLY CANADIAN TR,23 OZ,12,71230
233,6647987230,CLEARLY CANADIAN PEA,11 OZ,24,71130
234,6647987270,CLEARLY CANADIAN PEA,23 OZ,12,71200
233,6647987330,CLEARLY CANADIAN BLA,11 OZ,24,71160
234,6647987350,CLEARLY CANADIAN MT,16 OZ,24,71320
234,6647987370,CLEARLY CANADIAN BLA,23 OZ,12,71170
233,6647987430,CLEARLY CANADIAN CHE,11 OZ,24,71150
234,6647987450,CLEARLY CANADIAN WIL,16 OZ,24,71300
234,6647987470,CLEARLY CANADIAN-CHE,23 OZ,12,71180
234,6647987530,CLEARLY CANADIAN LOG,11 OZ,24,71040
233,6647987570,CLEARLY CANADIAN WIL,23 OZ,12,71210
233,6647987630,CLEARLY CANADIAN RAS,11 OZ,24,71140
234,6647987670,CLEARLY CANADIAN-RAS,23 OZ,12,71190
234,6647987730,CLEARLY CANADIAN STR,4/11OZ,24,71030
234,6647987770,CLEARLY CANADIAN COS,23 OZ,12,71230
234,6647987830,CLEARLY CANADIAN STR,11 OZ,24,71030
234,6647987850,CLEAR CANADIAN SM ST,16 OZ,24,71310
234,6647987870,CLEARLY CANADIAN STR,23 OZ,12,71250
234,6647987970,CLEARLY CANADIAN GRE,23 OZ,12,70970
237,7020200005,A & W ROOT BEER (CAN,6/12OZ,4,61810
237,7020200006,A & W DIET ROOT BEER,6/12OZ,4,61820
235,7020210102,A&W DIET RT BR24 PK,24/12O,1,62810
236,7020210103,A&W ROOTBEER,12/12O,2,61640
236,7020210104,A&W DIET ROOT BEER,12/12O,2,61630
235,7020210105,A & W ROOT BEER 24PK,24/12O,1,62770
235,7020210106,A&W DIET RT BR24 PK,24/12O,1,62810
239,7020210603,A&W ROOT BEER,6/20 O,3,62500
241,7020210605,DT A&W ROOT BEER,6/20 O,24,63930
237,7020211205,A W ROOT BEER NR,6/16OZ,4,62430
238,7020211703,A W RT BEER REG,2 LT,8,62380
238,7020211704,A W ROOT BEER SF,2 LT,8,62370
238,7020211709,A & W ROOTBEER,3 LT,6,62720
238,7020270399,A&W RT BEER REG PPD,2 LT,8,62380
238,7020270499,A&W RT BEER DT PPD $,2 LT,8,62370
234,7084789000,EQUATOR BLUE RASP TE,16 OZ,24,58100
234,7084789001,EQUATOR COSMIC MANGO,16 OZ,24,58110
234,7084789002,EQUATOR BLK CHRY ECL,16 OZ,24,58120
234,7084789003,EQUATOR HV ST BN JUI,16 OZ,24,58130
234,7084789004,EQUATOR GUAVA BERRY,16 OZ,24,58140
234,7085939705,~BOKU SEVEN FRUIT BL,16 OZ,24,321210
234,7085939710,~BOKU WATERMELON KIW,16 OZ,24,321250
234,7085939711,~BOKU WATERMELON STR,16 OZ,24,321240
234,7085939712,BOKU WATERMELON,16 OZ,24,321230
234,7085939714,BOKU ORANGE MANGO,16 OZ,24,58520
234,7085939715,~BOKU TROPICA FRT PU,16 OZ,24,58510
233,7109105005,H & S PREM WATER,1.5 LT,12,70560
237,7143400005,VERNORS DIET GINGER,6/12OZ,4,53200
238,7143400081,VERNORS GINGER ALE,2 LT,8,53210
238,7143400085,VERNORS GINGER ALE,2 LT,4,53210
237,7143400150,VERNORS GINGER ALE,6/12OZ,4,53220
236,7143400153,$VERNORS,12/12O,2,53240
238,7143400721,VERNORS DIET GINGER,2 LT,8,53230
237,7143400725,VERNORS DIET GINGER,6/12OZ,4,53200
236,7143400804,VERNORS DIET,12/12O,2,53250
233,7143405158,ARTIC TWIST SELECT S,4/10OZ,10,64020
233,7143405159,ARTIC TWIST SELECT S,23 OZ,12,64060
